Passenger,Gender,Customer_Type,Age,Type_of_Travel,Class,Flight_Distance,Inflight_wifi_service,Departure/Arrival_time_convenient,Food_and_drink,Seat_comfort,Inflight_entertainment,Inflight_service,Cleanliness,Departure_Delay_in_Minutes,Arrival_Delay_in_Minutes,satisfaction
230,Male,Loyal_Customer,53,Business_travel,Business,1464,3,2,5,4,3,3,3,0,0,neutral_or_dissatisfied
232,Male,Loyal_Customer,33,Business_travel,Business,541,2,2,4,4,4,4,4,86,85,satisfied
239,Male,Loyal_Customer,54,Business_travel,Business,1741,1,1,4,5,4,4,3,0,0,satisfied
240,Male,Loyal_Customer,36,Business_travel,Business,2651,4,4,3,4,5,5,3,10,0,satisfied
249,Male,Loyal_Customer,59,Business_travel,Business,2176,2,3,3,2,5,5,4,5,0,satisfied
254,Male,Loyal_Customer,59,Business_travel,Business,1491,3,3,2,4,3,3,3,15,14,satisfied
259,Male,Loyal_Customer,50,Business_travel,Business,2614,2,2,5,4,2,2,4,0,9,satisfied
288,Male,Loyal_Customer,40,Business_travel,Business,2280,4,4,3,5,5,5,5,19,38,satisfied
299,Male,Loyal_Customer,59,Business_travel,Business,1598,3,3,4,4,5,5,5,0,0,satisfied
305,Male,Loyal_Customer,56,Business_travel,Business,3927,4,4,5,5,4,4,4,0,1,satisfied
308,Male,Loyal_Customer,42,Business_travel,Business,3404,5,5,3,4,5,5,3,8,0,satisfied
309,Male,Loyal_Customer,56,Business_travel,Business,2387,4,4,2,4,3,3,3,33,21,satisfied
310,Male,Loyal_Customer,27,Business_travel,Business,192,3,3,4,3,4,3,4,0,1,satisfied
314,Male,Loyal_Customer,53,Business_travel,Business,2611,4,5,4,5,4,4,4,0,0,satisfied
319,Male,Loyal_Customer,50,Business_travel,Business,3511,3,5,1,1,3,3,3,0,29,neutral_or_dissatisfied
321,Male,Loyal_Customer,34,Business_travel,Business,3666,4,4,5,5,5,5,3,0,0,satisfied
324,Male,Loyal_Customer,46,Business_travel,Business,235,2,2,3,4,4,4,3,24,24,satisfied
336,Male,Loyal_Customer,39,Business_travel,Business,337,4,4,2,4,5,5,4,5,0,satisfied
337,Male,Loyal_Customer,50,Business_travel,Business,1363,2,2,2,2,3,5,2,238,232,satisfied
339,Male,Loyal_Customer,41,Business_travel,Business,1620,4,4,4,5,2,2,5,7,0,satisfied
341,Male,Loyal_Customer,41,Business_travel,Business,1616,4,4,5,5,4,4,5,2,6,satisfied
355,Male,Loyal_Customer,55,Business_travel,Business,2896,1,1,3,5,5,5,3,2,0,satisfied
366,Male,Loyal_Customer,41,Business_travel,Business,990,4,4,4,5,4,4,3,37,38,satisfied
380,Male,Loyal_Customer,28,Business_travel,Business,833,3,3,2,2,2,1,2,0,0,satisfied
383,Male,Loyal_Customer,60,Business_travel,Business,2254,3,3,4,4,4,4,4,2,0,satisfied
387,Male,Loyal_Customer,13,Business_travel,Business,1529,5,5,4,4,4,5,4,0,0,satisfied
390,Male,Loyal_Customer,44,Business_travel,Business,1262,1,1,3,5,4,4,4,0,0,satisfied
394,Male,Loyal_Customer,16,Business_travel,Business,2865,2,2,5,5,5,5,5,2,0,satisfied
403,Male,Loyal_Customer,46,Business_travel,Business,1050,1,0,2,3,4,4,2,0,0,neutral_or_dissatisfied
414,Male,Loyal_Customer,47,Business_travel,Business,1846,2,2,5,4,4,4,5,62,55,satisfied
415,Male,Loyal_Customer,42,Business_travel,Business,2475,1,1,5,4,5,5,3,0,0,satisfied
421,Male,Loyal_Customer,38,Business_travel,Business,2355,2,2,3,3,5,5,3,24,0,satisfied
423,Male,Loyal_Customer,41,Business_travel,Business,2563,2,2,3,4,3,3,3,0,0,satisfied
434,Male,Loyal_Customer,55,Business_travel,Business,3934,3,3,5,5,4,4,3,0,0,satisfied
435,Male,Loyal_Customer,51,Business_travel,Business,2704,4,4,5,5,3,4,5,60,75,satisfied
437,Male,Loyal_Customer,25,Business_travel,Business,3848,1,2,4,4,4,2,4,0,0,satisfied
441,Male,Loyal_Customer,73,Business_travel,Business,2141,1,1,3,3,2,2,4,0,0,neutral_or_dissatisfied
445,Male,Loyal_Customer,33,Business_travel,Business,3679,2,2,5,5,5,2,5,0,0,satisfied
449,Male,Loyal_Customer,62,Business_travel,Business,3179,1,1,4,4,4,4,4,0,0,satisfied
451,Male,Loyal_Customer,57,Business_travel,Business,2807,1,1,2,4,5,5,4,0,7,satisfied
452,Male,Loyal_Customer,34,Business_travel,Business,3802,0,0,3,1,2,2,2,0,0,satisfied
461,Male,Loyal_Customer,52,Business_travel,Business,1778,4,4,2,4,3,3,5,4,7,satisfied
468,Male,Loyal_Customer,41,Business_travel,Business,2556,4,4,4,4,5,5,4,0,0,satisfied
470,Male,Loyal_Customer,40,Business_travel,Business,3034,2,2,4,5,4,4,4,8,28,satisfied
473,Male,Loyal_Customer,29,Business_travel,Business,2218,3,3,3,3,3,4,3,0,0,satisfied
477,Male,Loyal_Customer,41,Business_travel,Business,3423,3,3,4,4,5,5,1,0,0,satisfied
478,Male,Loyal_Customer,60,Business_travel,Business,493,4,4,2,5,3,3,3,0,0,satisfied
481,Male,Loyal_Customer,32,Business_travel,Business,2187,2,2,3,3,3,4,3,0,0,satisfied
491,Male,Loyal_Customer,41,Business_travel,Business,405,1,1,3,5,1,1,4,0,5,satisfied
492,Male,Loyal_Customer,31,Business_travel,Business,1598,5,5,4,4,4,4,4,0,0,satisfied
494,Male,Loyal_Customer,64,Business_travel,Business,2475,3,3,2,5,5,5,3,4,0,satisfied
495,Male,Loyal_Customer,52,Business_travel,Business,3935,1,1,3,5,4,4,3,0,25,satisfied
502,Male,Loyal_Customer,60,Business_travel,Business,1276,3,1,5,4,3,3,2,10,0,neutral_or_dissatisfied
504,Male,Loyal_Customer,55,Business_travel,Business,451,1,1,4,5,4,4,3,0,2,satisfied
505,Male,Loyal_Customer,41,Business_travel,Business,1981,4,4,4,2,5,5,4,0,0,satisfied
507,Male,Loyal_Customer,57,Business_travel,Business,1005,4,4,5,4,5,5,5,3,0,satisfied
70,Female,Loyal_Customer,53,Personal_Travel,Business,1242,3,4,3,5,1,1,4,3,0,neutral_or_dissatisfied
72,Female,Loyal_Customer,54,Personal_Travel,Business,153,3,5,2,5,2,2,5,0,0,neutral_or_dissatisfied
85,Female,Loyal_Customer,31,Personal_Travel,Business,334,2,1,5,5,5,4,5,5,0,neutral_or_dissatisfied
258,Female,Loyal_Customer,65,Personal_Travel,Business,1249,3,5,4,4,3,3,5,40,44,neutral_or_dissatisfied
30,Male,Loyal_Customer,43,Personal_Travel,Business,1235,1,5,1,4,3,3,5,0,0,neutral_or_dissatisfied
123,Male,Loyal_Customer,59,Personal_Travel,Business,639,2,1,4,3,3,3,1,0,11,neutral_or_dissatisfied
268,Male,Loyal_Customer,38,Personal_Travel,Business,1237,3,4,4,4,5,5,5,6,0,neutral_or_dissatisfied
329,Male,Loyal_Customer,61,Personal_Travel,Business,680,4,4,3,4,1,1,3,2,0,neutral_or_dissatisfied
334,Male,Loyal_Customer,66,Personal_Travel,Business,685,2,4,5,5,3,3,4,0,0,neutral_or_dissatisfied
490,Male,Loyal_Customer,17,Personal_Travel,Business,200,3,1,2,2,2,3,2,40,27,neutral_or_dissatisfied
506,Male,Loyal_Customer,59,Personal_Travel,Business,1605,2,5,2,5,2,2,4,41,19,neutral_or_dissatisfied
24,Female,disloyal_Customer,30,Business_travel,Eco,528,4,3,2,2,2,4,2,0,0,neutral_or_dissatisfied
76,Female,disloyal_Customer,24,Business_travel,Eco,1172,2,3,5,5,5,5,5,28,27,neutral_or_dissatisfied
86,Female,disloyal_Customer,37,Business_travel,Eco,158,1,2,1,1,1,3,1,24,20,neutral_or_dissatisfied
91,Female,disloyal_Customer,42,Business_travel,Eco,84,3,5,5,5,5,4,5,0,34,neutral_or_dissatisfied
100,Female,disloyal_Customer,36,Business_travel,Eco,1061,2,2,4,4,4,2,4,13,0,neutral_or_dissatisfied
115,Female,disloyal_Customer,36,Business_travel,Eco,247,2,1,1,1,1,2,1,16,6,neutral_or_dissatisfied
153,Female,disloyal_Customer,29,Business_travel,Eco,158,4,0,2,2,2,2,2,0,0,satisfied
166,Female,disloyal_Customer,27,Business_travel,Eco,191,4,4,5,5,5,3,5,16,12,neutral_or_dissatisfied
169,Female,disloyal_Customer,20,Business_travel,Eco,471,4,5,3,3,3,4,3,0,0,neutral_or_dissatisfied
179,Female,disloyal_Customer,8,Business_travel,Eco,946,2,2,3,3,3,3,3,2,0,neutral_or_dissatisfied
196,Female,disloyal_Customer,20,Business_travel,Eco,337,4,0,4,4,4,5,4,0,0,satisfied
224,Female,disloyal_Customer,27,Business_travel,Eco,986,2,1,1,1,1,3,1,24,32,neutral_or_dissatisfied
225,Female,disloyal_Customer,25,Business_travel,Eco,1024,1,1,5,5,5,4,5,13,11,neutral_or_dissatisfied
228,Female,disloyal_Customer,23,Business_travel,Eco,423,3,3,1,1,1,3,1,6,13,neutral_or_dissatisfied
234,Female,disloyal_Customer,8,Business_travel,Eco,2092,2,3,4,4,4,3,4,26,23,neutral_or_dissatisfied
244,Female,disloyal_Customer,27,Business_travel,Eco,1081,1,1,2,2,2,1,2,4,0,neutral_or_dissatisfied
269,Female,disloyal_Customer,38,Business_travel,Eco,1062,1,1,3,3,3,3,3,0,0,neutral_or_dissatisfied
311,Female,disloyal_Customer,21,Business_travel,Eco,972,2,2,4,4,4,5,4,0,0,neutral_or_dissatisfied
347,Female,disloyal_Customer,20,Business_travel,Eco,317,3,4,3,3,3,4,3,23,14,neutral_or_dissatisfied
360,Female,disloyal_Customer,25,Business_travel,Eco,782,2,2,1,1,1,3,1,9,19,neutral_or_dissatisfied
373,Female,disloyal_Customer,48,Business_travel,Eco,1310,1,1,1,1,1,4,1,52,27,neutral_or_dissatisfied
379,Female,disloyal_Customer,24,Business_travel,Eco,1455,2,2,2,4,2,3,4,0,0,neutral_or_dissatisfied
395,Female,disloyal_Customer,24,Business_travel,Eco,920,4,4,3,3,3,3,3,0,0,neutral_or_dissatisfied
404,Female,disloyal_Customer,15,Business_travel,Eco,370,3,2,4,3,4,4,4,3,8,neutral_or_dissatisfied
424,Female,disloyal_Customer,15,Business_travel,Eco,986,2,2,1,1,1,4,1,0,6,neutral_or_dissatisfied
433,Female,disloyal_Customer,25,Business_travel,Eco,196,2,4,5,5,5,1,5,0,5,neutral_or_dissatisfied
448,Female,disloyal_Customer,31,Business_travel,Eco,1118,1,1,2,2,2,4,2,0,20,neutral_or_dissatisfied
464,Female,disloyal_Customer,24,Business_travel,Eco,577,3,3,2,2,2,2,2,0,0,neutral_or_dissatisfied
500,Female,disloyal_Customer,23,Business_travel,Eco,271,5,0,3,4,3,5,3,62,84,satisfied
2,Male,disloyal_Customer,20,Business_travel,Eco,192,2,0,2,2,2,2,2,0,0,neutral_or_dissatisfied
32,Male,disloyal_Customer,41,Business_travel,Eco,624,2,3,5,5,5,4,5,0,0,neutral_or_dissatisfied
41,Male,disloyal_Customer,24,Business_travel,Eco,725,4,4,2,2,2,5,2,0,4,satisfied
59,Male,disloyal_Customer,36,Business_travel,Eco,331,2,0,1,1,1,3,1,0,0,neutral_or_dissatisfied
79,Male,disloyal_Customer,36,Business_travel,Eco,692,1,1,1,1,1,2,1,0,0,neutral_or_dissatisfied
84,Male,disloyal_Customer,21,Business_travel,Eco,447,2,2,1,1,1,3,1,7,0,neutral_or_dissatisfied
111,Male,disloyal_Customer,25,Business_travel,Eco,1310,2,2,3,3,3,4,3,0,24,neutral_or_dissatisfied
116,Male,disloyal_Customer,36,Business_travel,Eco,338,3,4,2,2,2,3,2,0,0,neutral_or_dissatisfied
156,Male,disloyal_Customer,15,Business_travel,Eco,449,1,4,3,4,3,5,3,0,0,neutral_or_dissatisfied
248,Male,disloyal_Customer,49,Business_travel,Eco,1754,3,3,4,5,4,4,4,33,28,neutral_or_dissatisfied
285,Male,disloyal_Customer,21,Business_travel,Eco,257,2,0,5,1,5,5,5,0,1,neutral_or_dissatisfied
348,Male,disloyal_Customer,46,Business_travel,Eco,1892,3,3,2,2,2,3,2,0,0,neutral_or_dissatisfied
399,Male,disloyal_Customer,21,Business_travel,Eco,1773,3,3,4,4,4,5,4,0,0,neutral_or_dissatisfied
416,Male,disloyal_Customer,19,Business_travel,Eco,461,3,3,3,4,4,4,4,141,121,neutral_or_dissatisfied
418,Male,disloyal_Customer,18,Business_travel,Eco,533,3,5,2,3,2,4,2,0,0,neutral_or_dissatisfied
453,Male,disloyal_Customer,45,Business_travel,Eco,926,3,3,5,2,5,4,5,26,44,neutral_or_dissatisfied
460,Male,disloyal_Customer,24,Business_travel,Eco,834,4,4,5,5,5,1,5,14,0,satisfied
462,Male,disloyal_Customer,43,Business_travel,Eco,1052,3,4,4,4,4,1,4,0,0,neutral_or_dissatisfied
0,Female,Loyal_Customer,52,Business_travel,Eco,160,5,4,3,3,5,5,5,50,44,satisfied
4,Female,Loyal_Customer,49,Business_travel,Eco,1182,2,3,4,2,2,2,4,0,20,satisfied
10,Female,Loyal_Customer,47,Business_travel,Eco,1235,4,1,5,5,3,3,4,29,19,satisfied
16,Female,Loyal_Customer,31,Business_travel,Eco,728,2,5,2,2,2,3,2,2,0,neutral_or_dissatisfied
27,Female,Loyal_Customer,22,Business_travel,Eco,1521,4,1,4,4,4,5,4,3,13,satisfied
31,Female,Loyal_Customer,56,Business_travel,Eco,308,2,3,5,5,2,2,2,0,0,satisfied
34,Female,Loyal_Customer,53,Business_travel,Eco,192,5,2,3,2,5,5,4,0,1,satisfied
45,Female,Loyal_Customer,62,Business_travel,Eco,550,5,1,4,1,5,5,2,92,90,satisfied
52,Female,Loyal_Customer,53,Business_travel,Eco,520,4,2,3,4,4,4,3,17,0,satisfied
89,Female,Loyal_Customer,53,Business_travel,Eco,329,1,0,1,3,4,4,1,0,0,neutral_or_dissatisfied
93,Female,Loyal_Customer,54,Business_travel,Eco,308,2,1,5,3,2,2,1,83,95,neutral_or_dissatisfied
122,Female,Loyal_Customer,45,Business_travel,Eco,288,5,1,1,3,5,5,3,29,40,satisfied
146,Female,Loyal_Customer,43,Business_travel,Eco,563,4,4,3,5,4,4,5,0,0,satisfied
152,Female,Loyal_Customer,25,Business_travel,Eco,1874,4,3,4,3,4,1,4,86,78,satisfied
154,Female,Loyal_Customer,48,Business_travel,Eco,95,5,3,1,1,5,5,2,0,0,satisfied
163,Female,Loyal_Customer,42,Business_travel,Eco,212,5,3,5,5,5,5,2,82,72,satisfied
192,Female,Loyal_Customer,38,Business_travel,Eco,599,1,4,1,1,1,3,1,8,0,neutral_or_dissatisfied
208,Female,Loyal_Customer,50,Business_travel,Eco,1276,2,2,4,3,2,2,1,35,49,neutral_or_dissatisfied
226,Female,Loyal_Customer,52,Business_travel,Eco,919,3,4,3,2,3,3,1,85,72,neutral_or_dissatisfied
260,Female,Loyal_Customer,20,Business_travel,Eco,951,2,3,2,4,2,4,2,57,41,neutral_or_dissatisfied
286,Female,Loyal_Customer,31,Business_travel,Eco,164,2,3,2,2,2,3,2,0,0,neutral_or_dissatisfied
323,Female,Loyal_Customer,56,Business_travel,Eco,106,5,2,4,2,5,5,3,11,4,satisfied
328,Female,Loyal_Customer,44,Business_travel,Eco,222,4,1,2,5,3,3,3,0,0,satisfied
342,Female,Loyal_Customer,31,Business_travel,Eco,646,3,4,3,3,3,3,3,0,0,neutral_or_dissatisfied
385,Female,Loyal_Customer,47,Business_travel,Eco,522,4,5,3,1,4,4,2,40,26,satisfied
391,Female,Loyal_Customer,50,Business_travel,Eco,109,5,1,4,1,5,5,2,0,11,satisfied
425,Female,Loyal_Customer,49,Business_travel,Eco,1750,1,5,1,1,4,2,1,132,117,neutral_or_dissatisfied
427,Female,Loyal_Customer,39,Business_travel,Eco,229,5,5,5,5,5,2,5,0,0,satisfied
439,Female,Loyal_Customer,55,Business_travel,Eco,907,2,3,4,3,2,2,3,19,11,neutral_or_dissatisfied
497,Female,Loyal_Customer,42,Business_travel,Eco,292,5,2,5,2,5,5,5,32,29,satisfied
508,Female,Loyal_Customer,36,Business_travel,Eco,455,3,1,3,3,3,3,3,0,0,neutral_or_dissatisfied
5,Male,Loyal_Customer,16,Business_travel,Eco,311,3,3,5,3,5,2,5,0,0,satisfied
8,Male,Loyal_Customer,47,Business_travel,Eco,556,5,2,5,5,5,3,5,1,0,satisfied
29,Male,Loyal_Customer,51,Business_travel,Eco,235,4,3,4,4,4,4,4,0,0,neutral_or_dissatisfied
53,Male,Loyal_Customer,56,Business_travel,Eco,321,2,3,2,2,2,3,2,0,0,neutral_or_dissatisfied
63,Male,Loyal_Customer,66,Business_travel,Eco,404,4,1,4,4,4,5,4,9,6,satisfied
110,Male,Loyal_Customer,45,Business_travel,Eco,1660,4,1,4,4,4,3,4,0,7,neutral_or_dissatisfied
140,Male,Loyal_Customer,13,Business_travel,Eco,1400,2,1,2,2,2,4,2,0,0,neutral_or_dissatisfied
202,Male,Loyal_Customer,53,Business_travel,Eco,359,1,3,1,1,1,4,1,0,0,neutral_or_dissatisfied
229,Male,Loyal_Customer,55,Business_travel,Eco,1416,5,2,5,5,5,5,5,1,0,satisfied
243,Male,Loyal_Customer,42,Business_travel,Eco,2586,1,3,1,1,3,4,1,0,0,neutral_or_dissatisfied
252,Male,Loyal_Customer,36,Business_travel,Eco,325,5,5,5,5,5,3,5,0,0,satisfied
278,Male,Loyal_Customer,41,Business_travel,Eco,862,2,2,2,2,2,3,2,0,0,satisfied
283,Male,Loyal_Customer,41,Business_travel,Eco,772,4,3,4,4,4,3,4,0,0,satisfied
287,Male,Loyal_Customer,38,Business_travel,Eco,166,4,3,4,4,4,5,4,17,17,satisfied
298,Male,Loyal_Customer,38,Business_travel,Eco,198,4,5,4,4,4,3,4,42,65,neutral_or_dissatisfied
304,Male,Loyal_Customer,22,Business_travel,Eco,1076,5,1,5,5,5,1,5,47,62,satisfied
340,Male,Loyal_Customer,46,Business_travel,Eco,552,4,4,4,4,4,3,4,4,0,satisfied
346,Male,Loyal_Customer,25,Business_travel,Eco,646,4,5,4,4,4,3,4,13,4,satisfied
363,Male,Loyal_Customer,39,Business_travel,Eco,109,3,3,3,3,3,3,3,0,5,neutral_or_dissatisfied
364,Male,Loyal_Customer,79,Business_travel,Eco,414,2,1,2,2,2,3,2,1,0,neutral_or_dissatisfied
370,Male,Loyal_Customer,48,Business_travel,Eco,425,5,4,5,5,5,4,5,0,0,satisfied
371,Male,Loyal_Customer,53,Business_travel,Eco,1095,3,5,3,3,3,4,3,0,0,neutral_or_dissatisfied
386,Male,Loyal_Customer,60,Business_travel,Eco,283,3,4,3,3,3,4,3,20,16,neutral_or_dissatisfied
398,Male,Loyal_Customer,50,Business_travel,Eco,2349,4,3,4,4,4,4,4,0,0,satisfied
408,Male,Loyal_Customer,54,Business_travel,Eco,528,2,3,2,2,2,2,2,0,0,neutral_or_dissatisfied
412,Male,Loyal_Customer,26,Business_travel,Eco,352,3,5,3,1,3,4,3,108,99,neutral_or_dissatisfied
422,Male,Loyal_Customer,41,Business_travel,Eco,77,5,1,5,5,5,2,5,0,0,satisfied
501,Male,Loyal_Customer,74,Business_travel,Eco,134,2,5,2,2,2,2,2,43,41,neutral_or_dissatisfied
